file_name,complexity,language
datasets/c/sorting/bead_sort.c,4,c
datasets/c/sorting/binary_insertion_sort.c,4,c
datasets/c/sorting/bubble_sort.c,4,c
datasets/c/sorting/bucket_sort.c,2,c
datasets/c/sorting/cocktail_sort.c,4,c
datasets/c/sorting/comb_sort.c,3,c
datasets/c/sorting/counting_sort.c,2,c
datasets/c/sorting/cycle_sort.c,4,c
datasets/c/sorting/heap_sort.c,3,c
datasets/c/sorting/insertion_sort.c,4,c
datasets/c/sorting/merge_sort.c,3,c
datasets/c/sorting/odd_even_sort.c,4,c
datasets/c/sorting/pancake_sort.c,4,c
datasets/c/sorting/partition_sort.c,3,c
datasets/c/sorting/pigeonhole_sort.c,2,c
datasets/c/sorting/quick_sort.c,3,c
datasets/c/sorting/random_quick_sort.c,3,c
datasets/c/sorting/selection_sort.c,4,c
datasets/c/searching/binary_search.c,1,c
datasets/c/searching/exponential_search.c,1,c
datasets/c/searching/fibonacci_search.c,1,c
datasets/c/searching/linear_search.c,2,c
datasets/c/searching/sentinel_linear_search.c,2,c
datasets/c/searching/ternary_search.c,1,c
datasets/c/greedy_approach/dijkstra.c,4,c
datasets/c/math/palindrome.c,1,c
datasets/c/math/factorial.c,2,c
datasets/c/math/fibonacci_fast.c,1,c
datasets/js/Sorts/AlphaNumericalSort.js,3,js
datasets/js/Sorts/BeadSort.js,4,js
datasets/js/Sorts/BinaryInsertionSort.js,1,js
datasets/js/Sorts/BubbleSort.js,4,js
datasets/js/Sorts/BucketSort.js,2,js
datasets/js/Sorts/CocktailShakerSort.js,4,js
datasets/js/Sorts/CombSort.js,4,js
datasets/js/Sorts/CountingSort.js,2,js
datasets/js/Sorts/CycleSort.js,4,js
datasets/js/Sorts/DutchNationalFlagSort.js,2,js
datasets/js/Sorts/FindSecondLargestElement.js,2,js
datasets/js/Sorts/FisherYatesShuffle.js,2,js
datasets/js/Sorts/FlashSort.js,2,js
datasets/js/Sorts/GnomeSort.js,4,js
datasets/js/Sorts/HeapSort.js,3,js
datasets/js/Sorts/InsertionSort.js,4,js
datasets/js/Sorts/IntroSort.js,3,js
datasets/js/Sorts/MergeSort.js,3,js
datasets/js/Sorts/OddEvenSort.js,4,js
datasets/js/Sorts/PancakeSort.js,4,js
datasets/js/Sorts/QuickSort.js,3,js
datasets/js/Sorts/QuickSortRecursive.js,3,js
datasets/js/Sorts/RadixSort.js,2,js
datasets/js/Sorts/SelectionSort.js,2,js
datasets/js/Sorts/ShellSort.js,4,js
datasets/js/Sorts/SimplifiedWiggleSort.js,2,js
datasets/js/Sorts/StoogeSort.js,4,js
datasets/js/Sorts/SwapSort.js,3,js
datasets/js/Sorts/TimSort.js,3,js
datasets/js/Sorts/TopologicalSort.js,3,js
datasets/js/Trees/BreadthFirstTreeTraversal.js,2,js
datasets/js/Trees/DepthFirstSearch.js,2,js
datasets/js/Trees/FenwickTree.js,1,js
datasets/js/Search/BinarySearch.js,1,js
datasets/js/Search/ExponentialSearch.js,1,js
datasets/js/Search/FibonacciSearch.js,1,js
datasets/js/Search/InterpolationSearch.js,1,js
datasets/js/Search/LinearSearch.js,2,js
datasets/js/Search/QuickSelectSearch.js,2,js
datasets/js/Search/SlidingWindow.js,2,js
datasets/js/Search/StringSearch.js,2,js
datasets/js/Search/UnionFind.js,0,js
datasets/js/Recursive/BinaryEquivalent.js,1,js
datasets/js/Recursive/BinarySearch.js,1,js
datasets/js/Recursive/Factorial.js,2,js
datasets/js/Recursive/FloodFill.js,2,js
datasets/js/Recursive/Palindrome.js,4,js
datasets/js/Graphs/BellmanFord.js,2,js
datasets/js/Graphs/BinaryLifting.js,3,js
datasets/js/Graphs/BreadthFirstSearch.js,2,js
datasets/py/greedy_methods/fractional_knapsack.py,3,py
datasets/py/greedy_methods/fractional_knapsack_2.py,2,py
datasets/py/greedy_methods/gas_station.py,2,py
datasets/py/greedy_methods/fractional_cover_problem.py,3,py
datasets/py/greedy_methods/best_time_to_buy_and_sell_stock.py,2,py
datasets/py/greedy_methods/minimum_coin_change.py,2,py
datasets/py/greedy_methods/minimum_waiting_time.py,3,py
datasets/py/greedy_methods/optimal_merge_pattern.py,4,py
datasets/py/sorts/bead_sort.py,4,py
datasets/py/sorts/binary_insertion_sort.py,4,py
datasets/py/sorts/bitonic_sort.py,3,py
datasets/py/sorts/bogo_sort.py,0,py
datasets/py/sorts/bubble_sort.py,4,py
datasets/py/sorts/bucket_sort.py,4,py
datasets/py/sorts/circle_sort.py,4,py
datasets/py/sorts/cocktail_shaker_sort.py,4,py
datasets/py/sorts/comb_sort.py,4,py
datasets/py/sorts/counting_sort.py,2,py
datasets/py/sorts/cycle_sort.py,4,py
datasets/py/sorts/double_sort.py,4,py
datasets/py/sorts/dutch_national_flag_sort.py,2,py
datasets/py/sorts/exchange_sort.py,4,py
datasets/py/sorts/external_sort.py,3,py
datasets/py/sorts/gnome_sort.py,4,py
datasets/py/sorts/heap_sort.py,3,py
datasets/py/sorts/insertion_sort.py,4,py
datasets/py/sorts/intro_sort.py,3,py
datasets/py/sorts/iterative_merge_sort.py,3,py
datasets/py/sorts/merge_insertion_sort.py,3,py
datasets/py/sorts/merge_sort.py,3,py
datasets/py/sorts/msd_radix_sort.py,3,py
datasets/py/sorts/natural_sort.py,3,py
datasets/py/sorts/odd_even_sort.py,4,py
datasets/py/sorts/odd_even_transposition_parallel.py,4,py
datasets/py/sorts/odd_even_transposition_single_threaded.py,4,py
datasets/py/sorts/pancake_sort.py,4,py
datasets/py/sorts/patience_sort.py,3,py
datasets/py/sorts/pigeon_sort.py,2,py
datasets/py/sorts/pigeonhole_sort.py,2,py
datasets/py/sorts/quick_sort.py,3,py
datasets/py/sorts/quick_sort_3_partition.py,3,py
datasets/py/sorts/radix_sort.py,2,py
datasets/py/sorts/recursive_insertion_sort.py,4,py
datasets/py/sorts/recursive_mergesort_array.py,3,py
datasets/py/sorts/recursive_quick_sort.py,3,py
datasets/py/sorts/selection_sort.py,4,py
datasets/py/sorts/shell_sort.py,3,py
datasets/py/sorts/shrink_shell_sort.py,4,py
datasets/py/sorts/stooge_sort.py,4,py
datasets/py/searches/binary_search.py,1,py
datasets/py/searches/binary_tree_traversal.py,2,py
datasets/py/searches/double_linear_search.py,2,py
datasets/py/searches/double_linear_search_recursion.py,2,py
datasets/py/searches/fibonacci_search.py,1,py
datasets/py/searches/hill_climbing.py,2,py
datasets/py/searches/interpolation_search.py,1,py
datasets/py/searches/jump_search.py,1,py
datasets/py/searches/linear_search.py,2,py
datasets/py/searches/median_of_medians.py,2,py
datasets/py/searches/quick_select.py,2,py
